# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       363  4723783  1666892376   223197554  1666892376   223197554 "counter.sv"
T      4458  4719592  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter.cpp"
T      2835  4719591  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter.h"
T      1853  4719600  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter.mk"
T       770  4719587  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter__Syms.cpp"
T      1109  4719590  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter__Syms.h"
T      1819  4719598  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  4719597  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  4719593  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter___024root.h"
T      1919  4719596  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  4719595  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  4719594  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  4719601  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter__ver.d"
T         0        0  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter__verFiles.dat"
T      1643  4719599  1666893298   394947570  1666893298   394947570 "obj_dir/Vcounter_classes.mk"
