# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264  7348835  1665679517   906698937  1665679517   906698937 "/usr/local/bin/verilator_bin"
S       348  4719685  1666257206   559597470  1666257206   559597470 "counter.sv"
T      4458  4719815  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter.cpp"
T      2835  4719814  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter.h"
T      1853  4719823  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter.mk"
T       770  4719811  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter__Syms.cpp"
T      1109  4719813  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter__Syms.h"
T      1819  4719821  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  4719820  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826  4719816  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter___024root.h"
T      1790  4719819  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558  4719818  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  4719817  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  4719824  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter__ver.d"
T         0        0  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter__verFiles.dat"
T      1643  4719822  1666257938   565188436  1666257938   565188436 "obj_dir/Vcounter_classes.mk"
